/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 1.84
 -- None : 0.00
 -- left : 0.23

('red', None, 'right', 'right')
 -- forward : -8.70
 -- right : 2.33
 -- None : 0.75
 -- left : -33.34

('green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- right : 0.60
 -- None : -4.40
 -- left : 1.73

('green', 'left', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.35
 -- None : -2.33
 -- left : -13.99

('red', 'left', 'right', 'forward')
 -- forward : -4.13
 -- right : -0.08
 -- None : 2.09
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -13.62
 -- right : 1.08
 -- None : 1.75
 -- left : -22.20

('green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 1.94
 -- None : -3.73
 -- left : -13.46

('green', 'forward', 'right', 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : -18.36

('red', None, 'left', 'forward')
 -- forward : -10.57
 -- right : 0.62
 -- None : 1.88
 -- left : -10.12

('green', None, 'left', 'forward')
 -- forward : 1.73
 -- right : 1.11
 -- None : -5.16
 -- left : 0.77

('green', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.20
 -- None : -2.42
 -- left : -13.96

('red', 'forward', None, 'forward')
 -- forward : -39.54
 -- right : -17.13
 -- None : 2.27
 -- left : -39.92

('red', None, 'right', 'left')
 -- forward : -7.14
 -- right : 1.14
 -- None : 2.41
 -- left : -39.16

('green', 'right', None, 'right')
 -- forward : 0.72
 -- right : 1.83
 -- None : -4.68
 -- left : 0.73

('green', 'right', 'forward', 'forward')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.57
 -- left : -9.03

('green', 'right', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -9.14
 -- right : 0.20
 -- None : 1.73
 -- left : -8.04

('red', 'forward', None, 'left')
 -- forward : -39.59
 -- right : -19.58
 -- None : 1.84
 -- left : -39.32

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : -3.59
 -- left : 1.53

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -3.67
 -- left : -9.07

('red', 'right', None, 'left')
 -- forward : -7.39
 -- right : -0.08
 -- None : 1.77
 -- left : -9.44

('green', 'left', 'forward', 'right')
 -- forward : 0.60
 -- right : 2.10
 -- None : -2.25
 -- left : -14.04

('green', None, None, 'right')
 -- forward : 0.52
 -- right : 1.36
 -- None : -5.12
 -- left : 0.51

('green', 'forward', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -9.16

('red', 'left', None, 'forward')
 -- forward : -11.63
 -- right : 0.50
 -- None : 2.19
 -- left : -21.60

('green', 'left', None, 'forward')
 -- forward : 2.07
 -- right : 0.96
 -- None : -4.88
 -- left : 0.96

