/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.48
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -4.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.59

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -4.95
 -- right : 1.35
 -- None : 0.00
 -- left : -4.08

('red', None, 'right', 'right')
 -- forward : -4.37
 -- right : 1.30
 -- None : 0.00
 -- left : -17.78

('green', None, 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -9.23

('red', 'right', 'right', 'left')
 -- forward : -4.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.44
 -- left : -4.51

('red', 'left', None, 'right')
 -- forward : -4.74
 -- right : 0.50
 -- None : 0.96
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -1.88
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.98

('red', None, None, 'forward')
 -- forward : -10.27
 -- right : 0.68
 -- None : 1.84
 -- left : -9.75

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -9.21

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.31
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -4.89
 -- right : 1.06
 -- None : 0.00
 -- left : -4.19

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.23

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -17.71
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.31

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.07

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.93
 -- left : -20.16

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.69
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.67
 -- right : 0.40
 -- None : -3.21
 -- left : 0.38

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.82
 -- left : -4.72

('green', None, None, 'left')
 -- forward : -0.26
 -- right : 0.29
 -- None : -2.37
 -- left : 1.74

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.81
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -33.73
 -- right : 0.00
 -- None : 1.63
 -- left : -17.61

('green', 'right', None, 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.31
